date,indicador,valor
2001-01-01,Ao Setor Público,1.35
2001-02-01,Ao Setor Público,1.34
2001-03-01,Ao Setor Público,1.4
2001-04-01,Ao Setor Público,1.42
2001-05-01,Ao Setor Público,1.43
2001-06-01,Ao Setor Público,1.07
2001-07-01,Ao Setor Público,1.09
2001-08-01,Ao Setor Público,1.1
2001-09-01,Ao Setor Público,1.11
2001-10-01,Ao Setor Público,1.11
2001-11-01,Ao Setor Público,1.09
2001-12-01,Ao Setor Público,0.76
2002-01-01,Ao Setor Público,0.73
2002-02-01,Ao Setor Público,0.72
2002-03-01,Ao Setor Público,0.73
2002-04-01,Ao Setor Público,0.73
2002-05-01,Ao Setor Público,0.74
2002-06-01,Ao Setor Público,0.73
2002-07-01,Ao Setor Público,0.75
2002-08-01,Ao Setor Público,0.73
2002-09-01,Ao Setor Público,0.78
2002-10-01,Ao Setor Público,0.68
2002-11-01,Ao Setor Público,0.69
2002-12-01,Ao Setor Público,0.87
2003-01-01,Ao Setor Público,0.9
2003-02-01,Ao Setor Público,0.92
2003-03-01,Ao Setor Público,0.9
2003-04-01,Ao Setor Público,0.85
2003-05-01,Ao Setor Público,0.86
2003-06-01,Ao Setor Público,0.83
2003-07-01,Ao Setor Público,0.91
2003-08-01,Ao Setor Público,0.94
2003-09-01,Ao Setor Público,0.92
2003-10-01,Ao Setor Público,0.92
2003-11-01,Ao Setor Público,0.89
2003-12-01,Ao Setor Público,0.88
2004-01-01,Ao Setor Público,0.9
2004-02-01,Ao Setor Público,0.91
2004-03-01,Ao Setor Público,0.92
2004-04-01,Ao Setor Público,1
2004-05-01,Ao Setor Público,1
2004-06-01,Ao Setor Público,1.02
2004-07-01,Ao Setor Público,1.02
2004-08-01,Ao Setor Público,1.04
2004-09-01,Ao Setor Público,1.04
2004-10-01,Ao Setor Público,1.03
2004-11-01,Ao Setor Público,1.01
2004-12-01,Ao Setor Público,0.99
2005-01-01,Ao Setor Público,0.98
2005-02-01,Ao Setor Público,0.97
2005-03-01,Ao Setor Público,0.98
2005-04-01,Ao Setor Público,0.97
2005-05-01,Ao Setor Público,0.96
2005-06-01,Ao Setor Público,0.96
2005-07-01,Ao Setor Público,0.97
2005-08-01,Ao Setor Público,0.97
2005-09-01,Ao Setor Público,0.96
2005-10-01,Ao Setor Público,0.94
2005-11-01,Ao Setor Público,0.95
2005-12-01,Ao Setor Público,0.96
2006-01-01,Ao Setor Público,0.95
2006-02-01,Ao Setor Público,0.95
2006-03-01,Ao Setor Público,0.95
2006-04-01,Ao Setor Público,0.94
2006-05-01,Ao Setor Público,0.95
2006-06-01,Ao Setor Público,0.94
2006-07-01,Ao Setor Público,0.93
2006-08-01,Ao Setor Público,0.82
2006-09-01,Ao Setor Público,0.81
2006-10-01,Ao Setor Público,0.8
2006-11-01,Ao Setor Público,0.8
2006-12-01,Ao Setor Público,0.8
2007-01-01,Ao Setor Público,0.79
2007-02-01,Ao Setor Público,0.78
2007-03-01,Ao Setor Público,0.76
2007-04-01,Ao Setor Público,0.77
2007-05-01,Ao Setor Público,0.75
2007-06-01,Ao Setor Público,0.74
2007-07-01,Ao Setor Público,0.72
2007-08-01,Ao Setor Público,0.72
2007-09-01,Ao Setor Público,0.71
2007-10-01,Ao Setor Público,0.7
2007-11-01,Ao Setor Público,0.71
2007-12-01,Ao Setor Público,0.71
2008-01-01,Ao Setor Público,0.7
2008-02-01,Ao Setor Público,0.69
2008-03-01,Ao Setor Público,0.71
2008-04-01,Ao Setor Público,0.7
2008-05-01,Ao Setor Público,0.7
2008-06-01,Ao Setor Público,0.68
2008-07-01,Ao Setor Público,0.68
2008-08-01,Ao Setor Público,0.7
2008-09-01,Ao Setor Público,0.72
2008-10-01,Ao Setor Público,0.72
2008-11-01,Ao Setor Público,0.81
2008-12-01,Ao Setor Público,0.9
2009-01-01,Ao Setor Público,0.91
2009-02-01,Ao Setor Público,0.91
2009-03-01,Ao Setor Público,0.91
2009-04-01,Ao Setor Público,0.92
2009-05-01,Ao Setor Público,0.92
2009-06-01,Ao Setor Público,0.92
2009-07-01,Ao Setor Público,1.74
2009-08-01,Ao Setor Público,1.78
2009-09-01,Ao Setor Público,1.74
2009-10-01,Ao Setor Público,1.77
2009-11-01,Ao Setor Público,1.79
2009-12-01,Ao Setor Público,1.82
2010-01-01,Ao Setor Público,1.87
2010-02-01,Ao Setor Público,1.83
2010-03-01,Ao Setor Público,1.77
2010-04-01,Ao Setor Público,1.75
2010-05-01,Ao Setor Público,1.79
2010-06-01,Ao Setor Público,1.83
2010-07-01,Ao Setor Público,1.84
2010-08-01,Ao Setor Público,1.84
2010-09-01,Ao Setor Público,1.81
2010-10-01,Ao Setor Público,1.8
2010-11-01,Ao Setor Público,1.79
2010-12-01,Ao Setor Público,1.8
2011-01-01,Ao Setor Público,1.79
2011-02-01,Ao Setor Público,1.78
2011-03-01,Ao Setor Público,1.75
2011-04-01,Ao Setor Público,1.72
2011-05-01,Ao Setor Público,1.73
2011-06-01,Ao Setor Público,1.72
2011-07-01,Ao Setor Público,1.72
2011-08-01,Ao Setor Público,1.74
2011-09-01,Ao Setor Público,1.82
2011-10-01,Ao Setor Público,1.77
2011-11-01,Ao Setor Público,1.89
2011-12-01,Ao Setor Público,1.97
2012-01-01,Ao Setor Público,1.96
2012-02-01,Ao Setor Público,1.94
2012-03-01,Ao Setor Público,2.02
2012-04-01,Ao Setor Público,2.04
2012-05-01,Ao Setor Público,2.11
2012-06-01,Ao Setor Público,2.14
2012-07-01,Ao Setor Público,2.43
2012-08-01,Ao Setor Público,2.45
2012-09-01,Ao Setor Público,2.45
2012-10-01,Ao Setor Público,2.46
2012-11-01,Ao Setor Público,2.5
